Weighted F1: 0.1591
Average Location Accuracy: 0.0516
Average Location-Category Joint Accuracy: 0.0136

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.6917          0.0000 87        
security                              nan             nan 86        
instruction_adherence              0.4026          0.0001 86        
plan_optimization                  0.4581          0.0000 85        
overall                            0.5802          0.0000 86        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.4750     0.4524     0.4634     42        
Tool-related                             0.4000     0.0541     0.0952     37        
Poor Information Retrieval               0.2727     0.1364     0.1818     22        
Tool Output Misinterpretation            0.0000     0.0000     0.0000     17        
Incorrect Problem Identification         0.0000     0.0000     0.0000     20        
Tool Selection Errors                    0.3659     0.3750     0.3704     40        
Formatting Errors                        0.6667     0.0385     0.0727     52        
Instruction Non-compliance               0.5714     0.0727     0.1290     55        
Tool Definition Issues                   0.2500     0.6667     0.3636     3         
Environment Setup Errors                 0.5000     0.2222     0.3077     9         
Authentication Errors                    0.0000     0.0000     0.0000     6         
Service Errors                           0.0000     0.0000     0.0000     2         
Resource Not Found                       0.5000     0.2500     0.3333     4         
Resource Exhaustion                      1.0000     1.0000     1.0000     2         
Timeout Issues                           0.0000     0.0000     0.0000     2         
Context Handling Failures                0.0000     0.0000     0.0000     27        
Resource Abuse                           0.2500     0.0333     0.0588     30        
Goal Deviation                           0.8889     0.1194     0.2105     67        
Task Orchestration                       0.0000     0.0000     0.0000     39        
