Weighted F1: 0.1783
Average Location Accuracy: 0.0000
Average Location-Category Joint Accuracy: 0.0000

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.5185          0.0396 16        
security                              nan             nan 16        
instruction_adherence              0.6059          0.0129 16        
plan_optimization                  0.5321          0.0339 16        
overall                            0.5298          0.0348 16        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.0000     0.0000     0.0000     14        
Tool-related                             1.0000     0.2500     0.4000     4         
Poor Information Retrieval               0.5000     0.0909     0.1538     11        
Incorrect Memory Usage                   0.0000     0.0000     0.0000     2         
Tool Output Misinterpretation            0.0000     0.0000     0.0000     1         
Incorrect Problem Identification         0.1667     0.2222     0.1905     9         
Formatting Errors                        0.8000     0.2222     0.3478     36        
Instruction Non-compliance               0.8000     0.1176     0.2051     34        
Resource Exhaustion                      0.0000     0.0000     0.0000     1         
Context Handling Failures                0.5000     0.0312     0.0588     32        
Resource Abuse                           0.3333     0.1765     0.2308     17        
Goal Deviation                           0.0000     0.0000     0.0000     3         
Task Orchestration                       0.0000     0.0000     0.0000     6         
