Weighted F1: 0.2617
Average Location Accuracy: 0.2151
Average Location-Category Joint Accuracy: 0.0696

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.5392          0.0000 90        
security                              nan             nan 90        
instruction_adherence              0.3671          0.0004 90        
plan_optimization                  0.5855          0.0000 90        
overall                            0.5776          0.0000 90        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.4231     0.5238     0.4681     42        
Tool-related                             0.2857     0.0541     0.0909     37        
Poor Information Retrieval               0.3846     0.2273     0.2857     22        
Tool Output Misinterpretation            0.0870     0.1176     0.1000     17        
Incorrect Problem Identification         0.1111     0.0500     0.0690     20        
Tool Selection Errors                    0.3857     0.6750     0.4909     40        
Formatting Errors                        0.3125     0.0962     0.1471     52        
Instruction Non-compliance               0.5455     0.6545     0.5950     55        
Tool Definition Issues                   0.0000     0.0000     0.0000     3         
Environment Setup Errors                 0.0000     0.0000     0.0000     9         
Authentication Errors                    0.0000     0.0000     0.0000     6         
Service Errors                           0.0000     0.0000     0.0000     2         
Resource Not Found                       0.1667     0.2500     0.2000     4         
Resource Exhaustion                      1.0000     1.0000     1.0000     2         
Timeout Issues                           0.0000     0.0000     0.0000     2         
Context Handling Failures                0.5000     0.0370     0.0690     27        
Resource Abuse                           0.4000     0.1333     0.2000     30        
Goal Deviation                           0.9286     0.1940     0.3210     67        
Task Orchestration                       0.0000     0.0000     0.0000     39        
