Weighted F1: 0.1941
Average Location Accuracy: 0.2664
Average Location-Category Joint Accuracy: 0.0577

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.5057          0.0051 29        
security                              nan             nan 29        
instruction_adherence              0.2503          0.1903 29        
plan_optimization                  0.4342          0.0186 29        
overall                            0.4807          0.0083 29        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.0000     0.0000     0.0000     14        
Tool-related                             0.0000     0.0000     0.0000     4         
Poor Information Retrieval               0.3684     0.6364     0.4667     11        
Incorrect Memory Usage                   0.0000     0.0000     0.0000     2         
Tool Output Misinterpretation            0.0400     1.0000     0.0769     1         
Incorrect Problem Identification         0.2222     0.6667     0.3333     9         
Formatting Errors                        0.8400     0.5833     0.6885     36        
Instruction Non-compliance               0.0000     0.0000     0.0000     34        
Resource Exhaustion                      0.0000     0.0000     0.0000     1         
Context Handling Failures                0.0000     0.0000     0.0000     32        
Resource Abuse                           0.0000     0.0000     0.0000     17        
Goal Deviation                           0.0000     0.0000     0.0000     3         
Task Orchestration                       0.0000     0.0000     0.0000     6         
