Weighted F1: 0.2146
Average Location Accuracy: 0.0727
Average Location-Category Joint Accuracy: 0.0020

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.3258          0.0020 88        
security                              nan             nan 88        
instruction_adherence              0.2052          0.0551 88        
plan_optimization                  0.2452          0.0213 88        
overall                            0.2423          0.0229 88        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.4815     0.3095     0.3768     42        
Tool-related                             0.0000     0.0000     0.0000     37        
Poor Information Retrieval               0.3333     0.0455     0.0800     22        
Tool Output Misinterpretation            0.2308     0.1765     0.2000     17        
Incorrect Problem Identification         0.0984     0.3000     0.1481     20        
Tool Selection Errors                    0.3373     0.7000     0.4553     40        
Formatting Errors                        0.3333     0.0769     0.1250     52        
Instruction Non-compliance               0.4643     0.2364     0.3133     55        
Tool Definition Issues                   0.0000     0.0000     0.0000     3         
Environment Setup Errors                 0.0000     0.0000     0.0000     9         
Authentication Errors                    0.0000     0.0000     0.0000     6         
Service Errors                           0.0000     0.0000     0.0000     2         
Resource Not Found                       0.0000     0.0000     0.0000     4         
Resource Exhaustion                      1.0000     0.5000     0.6667     2         
Timeout Issues                           0.0000     0.0000     0.0000     2         
Context Handling Failures                1.0000     0.0370     0.0714     27        
Resource Abuse                           0.1579     0.2000     0.1765     30        
Goal Deviation                           0.9000     0.2687     0.4138     67        
Task Orchestration                       0.0000     0.0000     0.0000     39        
